ticker,name,price,change,change_percent,volume,ma50,ma200,performance_3m,performance_ytd,performance_52wk,week_52_high,week_52_low,expense_ratio,sector,theme_tags,risk_level,aum,volatility,dividend_yield,market_cap,pe_ratio,beta,quality_score
LABD,Direxion Daily S&P Biotech Bear 3X Shares,7.2298,0.12980032,1.8281479,9781280,9.113,7.20265,-10.067489168291587,5.42017322933519,5.6435810926153795,16.05,4.78,0,Technology,"ai,inverse,financial,healthcare,technology,leveraged,tech",low,51.969584,5.226275761531955,379.0,51.969584,0.0,1.0,0.8218344400912346
SCO,ProShares UltraShort Bloomberg Crude Oil,16.205,-1.2450008,-7.134675,8007370,20.2258,18.32585,-14.259257932375514,-1.668687051995854,-2.496996958915232,24.52,14.6,0,Energy,"leveraged,inverse,financial,energy",low,111.321672,3.2425315715501455,0.0,111.321672,0.0,1.0,0.585435981652608
KRE,SPDR S&P Regional Banking ETF,56.91,-0.86999893,-1.5057095,8407928,55.2188,59.2072,3.914716546646324,-4.007733885764775,25.351502026017904,70.25,45.79,0,Financial,financial,low,3216.32512,2.0368877260614813,275.0,3216.32512,12.439729,1.0,0.8671575823277291
KWEB,KraneShares CSI China Internet ETF,34.255,-0.5949974,-1.7072363,8053492,32.8562,31.9666,-4.101344072011914,19.27229069322096,21.464048892707854,39.17,24.68,0,Technology,"ai,technology,leveraged,tech",low,6217.846784,2.646479108034365,309.0,6217.846784,17.295475,1.0,0.8572750952357844
NVDL,GraniteShares 2x Long NVDA Daily ETF,58.48,-1.4599991,-2.4378052,7597955,43.523,57.6056,35.778964375669474,-16.813660023341825,-25.054465645138013,91.7,23.123,0,Financial,"ai,leveraged,financial",low,3721.14432,7.3143628528589275,0.0,3721.14432,0.0,1.0,0.6487830503405266
NVDX,T-Rex 2X Long NVIDIA Daily Target ETF,12.1082,-0.3118,-2.5111141,9003852,9.0414,12.995625,34.685210027944045,-18.57296458353709,-26.994698758934355,22.263,4.821,0,Financial,"ai,value,leveraged,financial",low,599.15232,7.361078732492725,0.0,599.15232,41.293907,1.0,0.5274330883094572
XLI,The Industrial Select Sector SPDR Fund,143.56,-0.30000305,-0.2085382,7318610,134.8046,135.3816,11.819374652360137,9.673246895795383,19.050719513377935,145.56,112.75,0,Industrial,industrial,low,21260.63616,1.2551677928065779,135.0,21260.63616,25.557625,1.0,0.842022722733615
UCO,ProShares Ultra Bloomberg Crude Oil,25.73,1.6899986,7.029944,7061711,21.2948,25.41,6.71919904966416,-8.82352881539521,-18.005098054923742,35.71,17.78,0,Energy,"leveraged,financial,energy",low,362.912384,3.2265686303864776,0.0,362.912384,0.0,1.0,0.6067082014563504
XLU,The Utilities Select Sector SPDR Fund,81.535,-0.35499573,-0.4334767,6993829,79.3942,78.81335,6.144919250766945,7.661876044373361,19.85040114218901,83.41,67.6,0,Energy,"utilities,leveraged,energy,clean energy",low,18748.83584,1.0853132470545017,278.0,18748.83584,20.909672,1.0,0.8587945609904015
NVDD,Direxion Daily NVDA Bear 1X Shares,5.1765,0.061500072,1.2038537,8053188,6.3025,6.60554,-24.731950610812802,-16.80900168644066,-30.201869803511695,10.11,5.11,0,Financial,"ai,inverse,leveraged,financial",low,32.07563,3.673800858438315,454.0,32.07563,0.0,1.0,0.813312838544025
ULTY,YieldMax Ultra Option Income Strategy ETF,6.19,0.0,0.0,6690270,5.9826,8.4151,21.620171226488583,3.361950210121889,7.8366001132579965,14.4,5.23,0,Diversified,"diversified,ai,volatility,dividend,value,leveraged",low,349.97072,1.8803735733299451,14646.0,349.97072,24.30853,1.0,0.7876082428876222
XLV,The Health Care Select Sector SPDR Fund,136.9941,0.18409729,0.1345642,7292227,135.0982,144.309,-4.38426512412784,-0.06241337041995587,-4.608122825191918,159.64,127.35,0,Technology,"ai,consumer,healthcare,technology,leveraged",low,34513.383424,1.0041367108425685,176.0,34513.383424,24.318962,1.0,0.8539908226472633
RSP,Invesco S&P 500 Equal Weight ETF,178.625,-0.8950043,-0.4985263,6880559,171.1812,176.76904,5.933414987396701,2.726059990624541,10.210805196145255,188.16,150.35,0,Diversified,"diversified,ai,leveraged",low,71173.218304,1.102076214440982,159.0,71173.218304,20.68836,1.0,0.878990650201753
TMF,Direxion Daily 20+ Year Treasury Bull 3X Shares,36.8798,-1.5401993,-4.0088477,6657613,38.6168,45.175,-15.80409035999728,-7.77373843059962,-27.506710498265885,64.98,33.51,0,Financial,"ai,value,leveraged,financial",low,4863.415808,2.6737238687906477,454.0,4863.415808,0.0,1.0,0.9036262787975691
IAU,iShares Gold Trust,64.6899,0.79990387,1.2521958,7485570,61.7542,54.092,14.963395651353629,27.296276425177844,48.60993584508036,65.0,43.35,0,Financial,"ai,real estate,leveraged,financial",low,45492.318208,1.1148705508132442,0.0,45492.318208,0.0,1.0,0.6940811506130126
XBI,SPDR S&P Biotech ETF,83.93,-0.4300003,-0.5097206,6677644,79.0984,90.432,-2.3673159523671994,-7.828201806035528,-10.408646671192024,105.47,66.66,0,Technology,"ai,technology,healthcare,tech",low,4664.529408,1.7446918369006268,17.0,4664.529408,0.0,1.0,0.9028708721349841
QID,ProShares UltraShort QQQ,27.605,0.28499985,1.0431912,6118458,33.2268,34.1809,-28.01661873069854,-15.014446928047454,-25.56191535405816,50.45,27.0,0,Financial,"ai,inverse,leveraged,financial",low,264.486512,3.201938852640842,762.0,264.486512,0.0,1.0,0.8510017692381626
XLP,The Consumer Staples Select Sector SPDR Fund,81.405,-0.5550003,-0.67715997,6545955,81.1928,81.00935,3.1655527897969993,4.429286861562187,8.737387968780808,84.53,75.61,0,Consumer,consumer,low,16393.682944,0.8398567819962103,246.0,16393.682944,23.239445,1.0,0.84753232074287
GDXD,MicroSectors Gold Miners -3X Inverse Leveraged ETNs,2.7046,-0.16539979,-5.762256,7669314,4.3908,10.2527,-64.17748308049175,-81.84832104032174,-89.19456643406362,25.78,2.7001,0,Diversified,"diversified,inverse,leveraged",low,92.357168,6.529739390876468,0.0,92.357168,14.5504055,1.0,0.6074699669622022
VXX,iPath Series B S&P 500 VIX Short-Term Futures ETN,52.855,1.6949997,3.3131347,5948001,60.7014,50.9678,-6.085641988891554,12.841587041105317,21.673575536760147,91.19,39.98,0,Diversified,"diversified,inverse,leveraged,volatility",low,389.340224,6.059994152927427,0.0,389.340224,0.0,1.0,0.607976804458771
SCHX,Schwab U.S. Large-Cap ETF,23.79,-0.1099987,-0.46024564,6497085,22.3238,23.116884,9.701262942402323,3.06706186356287,12.039561259651578,66.02,19.0,0,Diversified,"diversified,ai",low,53737.070592,1.2503992815970526,121.0,53737.070592,25.894753,1.0,0.8540970569832593
ARKK,ARK Innovation ETF,62.47,0.45000076,0.7255736,6655505,52.4868,53.356,32.211642795138886,9.808405503463602,40.76160368906487,68.43,36.85,0,Diversified,"diversified,ai,growth",low,5550.070272,2.878053556286046,0.0,5550.070272,35.092888,1.0,0.5844410055059617
SMH,VanEck Semiconductor ETF,260.1,-3.0499878,-1.1590302,5416096,224.3128,237.89964,18.469598036032984,6.254345862695088,-2.229394422584974,283.07,170.11,0,Technology,technology,low,22183.995392,2.7126302424974025,45.0,22183.995392,34.105,1.0,0.8084486447615389
IEMG,iShares Core MSCI Emerging Markets ETF,58.905,-0.7649994,-1.2820503,6145793,55.156,54.7618,8.982422961640669,12.996350608796536,13.569643669321652,59.77,47.29,0,Diversified,"diversified,growth",low,87525.285888,1.1781981313878114,295.0,87525.285888,14.61762,1.0,0.9062674699966446
PLTD,Direxion Daily PLTR Bear 1X Shares,9.2619,-0.31809998,-3.3204591,5556024,12.2938,15.88018,-50.27964164585046,-59.89124992297743,-59.89124992297743,27.23,9.26,0,Financial,"ai,inverse,leveraged,financial",low,54.358248,5.396154690564344,0.0,54.358248,0.0,1.0,0.5726325973725219
FNGB,MicroSectors™ FANG+™ 3x Leveraged ETNs,21.35,-0.30999947,-1.4312072,4868436,16.2512,16.454494,51.849215819950636,-11.896997663373943,-11.896997663373943,24.52,7.95,0,Technology,"ai,consumer,growth,technology,leveraged",low,1577.928064,7.666166655017752,0.0,1577.928064,38.882317,1.0,0.5510828101330711
IEFA,iShares Core MSCI EAFE ETF,83.345,-0.7449951,-0.8860025,5741758,78.8732,75.70175,9.376646402379896,18.843582610636833,15.977245766067782,84.22,66.95,0,Diversified,diversified,low,139522.637824,1.0986096233293159,296.0,139522.637824,16.846418,1.0,0.9041025877057146
BITO,ProShares Bitcoin ETF,21.2051,-0.19490051,-0.9107501,4886538,20.5442,21.15325,30.412768876549645,5.841233090394482,48.49170298905297,27.88,16.11,0,Diversified,"diversified,value,leveraged",low,2446.099712,3.3820341642268796,5772.0,2446.099712,0.0,1.0,0.8911938194131068
SPLG,SPDR Portfolio S&P 500 ETF,70.71,-0.30000305,-0.42248,4825042,66.4034,68.1059,9.340435901165733,3.1555481453350964,12.317807456194796,72.14,56.67,0,Diversified,diversified,low,67522.818048,1.2369199993460849,129.0,67522.818048,25.984835,1.0,0.8570425596979454
VEA,Vanguard FTSE Developed Markets Index Fund ETF Shares,56.3867,-0.47330093,-0.832397,6343018,53.0594,51.25625,10.5962880665321,18.70791668798195,16.50033090605838,56.9,45.14,0,Diversified,"diversified,leveraged",low,224745.914368,1.07551654457277,281.0,224745.914368,16.642277,1.0,0.911820683261985
SCHG,Schwab U.S. Large-Cap Growth ETF,28.105,-0.16500092,-0.58366084,5609198,26.0342,26.766775,12.94142336671371,1.054982537888982,12.668678655510245,29.14,21.37,0,Diversified,"diversified,ai,growth",low,41286.008832,1.593115739958461,41.0,41286.008832,33.934925,1.0,0.8181207473392137
BITX,2x Bitcoin Strategy ETF,53.355,-1.0649986,-1.9569986,4735071,47.2269,44.807426,59.33210280273222,-1.8801858305340202,52.733372586755365,72.8,18.95,0,Diversified,"diversified,value,leveraged",low,2846.573824,6.751406857606347,1199.0,2846.573824,0.0,1.0,0.8939364580033523
SVIX,-1x Short VIX Futures ETF,14.43,-0.5,-3.3489618,4653119,13.5399,22.680124,-24.052629972759043,-41.79104569480884,-69.99999841384724,51.59,9.3,0,Diversified,"diversified,ai,inverse,volatility,value,leveraged",low,323.271488,5.89650305907856,0.0,323.271488,0.0,1.0,0.6046211985180922
MSTY,Yieldmax MSTR Option Income Strategy ETF,21.055,0.055000305,0.2619062,4636752,22.1498,25.9847,40.779915408733444,22.74300986279747,109.05213395347042,46.5,17.1,0,Diversified,"dividend,diversified,ai,value",low,4098.147328,4.664373974055575,14026.0,4098.147328,0.0,1.0,0.9005288969847008
RWM,ProShares Short Russell2000,19.485,0.17500114,0.9065022,5418671,20.656,19.36565,-6.935462330448717,4.853050773366463,-2.8465251668415625,23.99,17.14,0,Financial,"ai,inverse,leveraged,financial",low,183.094912,1.5452614978814636,504.0,183.094912,0.0,1.0,0.8443767410697831
PSQ,ProShares Short QQQ,35.3401,0.18009949,0.51215696,4267386,38.4634,38.5718,-13.167143284636552,-4.902255351984097,-9.012315293191431,46.98,34.94,0,Financial,"ai,inverse,leveraged,financial",low,597.205824,1.5973392452320094,686.0,597.205824,0.0,1.0,0.8657021098712999
UPRO,ProShares UltraPro S&P500,84.165,-1.2350006,-1.4461365,3941227,71.7134,84.0153,18.50090860176301,-4.0263907361510975,11.818154727152418,100.06,45.88,0,Financial,"ai,leveraged,financial",low,3852.89728,3.690343472516079,111.00000000000001,3852.89728,25.723108,1.0,0.8166375724996315
VOO,Vanguard S&P 500 ETF,552.4804,-2.4696045,-0.44501385,4046848,518.9504,532.2831,9.337513647048912,3.1510870086689735,12.29603259322538,563.92,442.8,0,Diversified,"diversified,leveraged",low,1427621.80608,1.2318567792709991,129.0,1427621.80608,26.215508,1.0,0.895137968
EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,90.97,-0.51999664,-0.5683645,3925767,89.681,90.8317,1.727624562936514,4.1383291745962225,7.596157204042253,93.97,84.78,0,Diversified,"dividend,diversified,value,growth",low,12616.506368,0.47648264241109867,555.0,12616.506368,0.0,1.0,0.9208738971913456
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,131.69,2.3600006,1.8247898,3888815,117.3678,130.59625,7.996215192923373,-1.7524519095148183,-7.064066343643571,151.47,99.01,0,Energy,"utilities,leveraged,energy",low,1841.440768,2.0527658777712654,271.0,1841.440768,11.224245,1.0,0.8639494711590101
SCHA,Schwab U.S. Small-Cap ETF,24.7401,-0.18989944,-0.7618865,4087826,23.368,25.39765,7.063872146751926,-4.077399281897098,5.761721640438933,50.79,20.04,0,Diversified,"diversified,ai",low,16563.92192,1.5189886711784206,162.0,16563.92192,18.079287,1.0,0.868322498438108
SGOV,iShares 0-3 Month Treasury Bond ETF,100.525,0.035003662,0.03483298,4262210,100.5116,100.4982,1.0842688759111985,1.9085087410668722,4.7788941670595,100.75,100.15,0,Diversified,"diversified,ai",low,47210.22976,0.014081545700050121,469.00000000000006,47210.22976,0.0,1.0,0.9447518880457757
GOVT,iShares U.S. Treasury Bond ETF,22.6799,-0.09010124,-0.3957867,3907623,22.7592,22.83935,0.00780496272836384,2.407261556322138,3.374979319873117,23.69,22.23,0,Diversified,"diversified,ai,value",low,27441.16224,0.3775606379876237,335.0,27441.16224,0.0,1.0,0.9349340969827155
SH,ProShares Short S&P500,41.235,0.20500183,0.499578,3528882,43.8136,43.00235,-8.782378349942421,-2.2791068283525395,-7.6447405643188855,51.37,11.24,0,Financial,"ai,inverse,leveraged,financial",low,1350.33984,1.2368895107737068,566.0,1350.33984,0.0,1.0,0.880448524198298
NVD,Graniteshares 2x Short NVDA Daily ETF,15.4901,0.3600998,2.380054,3613513,24.2826,31.12015,-50.447537448801015,-45.12894028302811,-67.4008114480031,84.5,1.96,0,Diversified,"diversified,ai,inverse,leveraged",low,111.686848,7.33459955005965,1494.0,111.686848,0.0,1.0,0.8354947179695581
JEPQ,JPMorgan Nasdaq Equity Premium Income ETF,52.89,-0.15000153,-0.2828083,3764718,51.1292,54.416176,6.363524499489537,-1.1461652275789214,7.318701292247631,58.54,44.311,0,Diversified,"dividend,diversified,value",low,26269.374464,1.2801491656244046,1128.0,26269.374464,30.498941,1.0,0.8253197781121429
SOXX,iShares Semiconductor ETF,223.93,-2.9400024,-1.2958975,4071404,193.904,212.6116,14.92375340159362,3.411233936105562,-11.003546643787288,267.24,148.31,0,Technology,"ai,technology",low,11573.552128,2.7630796340556985,72.0,11573.552128,31.023884,1.0,0.8113546038396265
TSLY,YieldMax TSLA Option Income Strategy ETF,8.3502,0.1701994,2.080677,4864342,8.5552,11.74735,32.844089006165774,-10.081891252294728,28.684332028018677,18.223,6.9,0,Diversified,"dividend,diversified,value",low,1151.53536,3.6475665010930656,11656.0,1151.53536,0.0,1.0,0.8775689274375776
TSLG,Leverage Shares 2X Long TSLA Daily ETF,6.465,0.4250002,7.0420237,4722619,5.6326,8.346715,53.92858205198478,-45.62657724212315,-60.190885198868706,20.279,3.11,0,Financial,"ai,leveraged,financial",low,27.58101,9.879711462320621,0.0,27.58101,0.0,1.0,0.5606698988287246
TSLT,T-Rex 2X Long Tesla Daily Target ETF,17.745,1.1550007,6.9620295,4514260,15.5273,22.087376,51.40785354036528,-46.61552363660443,62.79817853448775,56.9,8.62,0,Financial,"ai,value,leveraged,financial",low,423.151712,9.344482539549617,0.0,423.151712,52.25759,1.0,0.4875840408093466
